temperature,humidity,label
20.71219282,19.83643308,chickpea
18.99424448,15.9362937,chickpea
19.96837462,15.57324389,chickpea
17.81564548,17.60756635,chickpea
20.71424384,15.27824066,chickpea
17.34150229,18.75626255,chickpea
17.43732714,14.33847406,chickpea
18.89780215,19.76182946,chickpea
18.59190771,14.77959596,chickpea
18.31561493,15.36143547,chickpea
17.13692774,20.59541693,kidneybeans
19.63474332,18.90705639,kidneybeans
22.91350245,21.33953114,kidneybeans
16.43340342,24.24045875,kidneybeans
22.13974653,23.02251117,kidneybeans
17.84806561,18.77621951,kidneybeans
19.88394011,20.31564139,kidneybeans
19.32509638,23.3334788,kidneybeans
18.4167001,23.42829938,kidneybeans
21.81167649,23.20591245,kidneybeans
19.72702528,18.28173015,kidneybeans
17.15432954,19.87070659,kidneybeans
19.62207826,18.67170854,kidneybeans
21.63149148,21.17919701,kidneybeans
16.06522754,18.72479695,kidneybeans
20.61162204,24.36314135,kidneybeans
21.42451099,20.39659714,kidneybeans
19.07096165,21.21092266,kidneybeans
21.18853178,19.63438599,kidneybeans
23.0429097,22.42610972,kidneybeans
20.65375833,23.10538637,kidneybeans
18.09551014,18.29318436,kidneybeans
18.23775702,21.07643273,kidneybeans
17.48189735,18.8251973,kidneybeans
19.9191786,21.47324158,kidneybeans
20.27514686,23.2353604,kidneybeans
15.77370214,19.2303162,kidneybeans
16.71170642,19.17651433,kidneybeans
17.66148158,18.15302753,kidneybeans
18.50692825,23.61670065,kidneybeans
24.51324787,20.81527638,kidneybeans
18.87614998,24.54038287,kidneybeans
21.59343016,20.31871249,kidneybeans
20.12373284,24.45202552,kidneybeans
15.43546065,18.37477907,kidneybeans
22.64236876,21.59396123,kidneybeans
21.98560799,24.87304788,kidneybeans
20.53052663,18.09224048,kidneybeans
15.78601387,21.14544088,kidneybeans
19.6365349,19.68751084,kidneybeans
20.57341244,19.7520218,kidneybeans
20.16080524,24.84207559,kidneybeans
21.53989176,24.25386207,kidneybeans
15.53834801,23.75560241,kidneybeans
19.91853092,20.70099804,kidneybeans
20.76952209,18.93146941,kidneybeans
23.46168338,23.22197648,kidneybeans
24.32116642,21.0278674,kidneybeans
20.12574053,24.96969858,kidneybeans
21.80619564,18.57086554,kidneybeans
19.52226241,24.92607153,kidneybeans
17.00067625,19.90790546,kidneybeans
16.78791503,24.96881755,kidneybeans
24.84906168,22.89464642,kidneybeans
16.51783455,20.4555596,kidneybeans
18.15300153,19.38602098,kidneybeans
23.18864385,22.3104551,kidneybeans
23.38002569,21.98879437,kidneybeans
18.358923,19.37703396,kidneybeans
19.25975367,20.51346956,kidneybeans
22.95458237,24.03553105,kidneybeans
20.120043,22.89845607,kidneybeans
21.14011423,22.7182355,kidneybeans
24.92360104,18.22590825,kidneybeans
15.33042636,24.91506728,kidneybeans
18.81097271,21.27833035,kidneybeans
23.44260668,22.77255917,kidneybeans
22.8352024,18.97267518,kidneybeans
24.9035819,22.27512704,kidneybeans
23.78709569,24.35679348,kidneybeans
22.05592283,19.60379304,kidneybeans
18.87492997,20.18238348,kidneybeans
18.62328774,23.02410338,kidneybeans
23.00884744,18.86880997,kidneybeans
19.33162606,24.13995025,kidneybeans
16.24469193,21.35793891,kidneybeans
17.91652287,24.90814655,kidneybeans
15.46789263,21.43780702,kidneybeans
17.06104474,23.77201471,kidneybeans
21.32776028,18.48522915,kidneybeans
23.90910104,20.74619325,kidneybeans
23.89756791,22.74378977,kidneybeans
22.98666928,20.57940608,kidneybeans
21.35135729,22.91244883,kidneybeans
24.1638445,19.27907819,kidneybeans
24.62835037,18.18325169,kidneybeans
21.02213209,24.93896255,kidneybeans
17.30844532,20.01730914,kidneybeans
23.82576704,24.75485098,kidneybeans
19.30607278,23.96362799,kidneybeans
16.03768615,22.33195853,kidneybeans
19.18572809,20.83398341,kidneybeans
19.92889503,21.79992115,kidneybeans
19.56376468,24.67385131,kidneybeans
18.31357543,24.32991649,kidneybeans
20.10993761,23.22323766,kidneybeans
23.60506572,21.90539577,kidneybeans
19.73136909,24.89487354,kidneybeans
20.93409877,21.1893007,kidneybeans
18.78226261,20.24768314,kidneybeans
36.51268371,57.92887167,pigeonpeas
36.89163721,62.73178224,pigeonpeas
29.23540524,59.38967583,pigeonpeas
27.33534897,43.35795962,pigeonpeas
21.0643684,55.46985938,pigeonpeas
30.33276599,42.35249879,pigeonpeas
31.80130272,45.03186173,pigeonpeas
33.18184225,38.23184742,pigeonpeas
29.38538562,63.47742011,pigeonpeas
30.27374995,67.38680755,pigeonpeas
35.45790488,68.75810535,pigeonpeas
33.80020039,40.03262418,pigeonpeas
28.69180475,49.47225353,pigeonpeas
31.24021696,56.67369054,pigeonpeas
28.98039357,57.23265151,pigeonpeas
27.32198928,34.13737127,pigeonpeas
21.47607807,38.80023714,pigeonpeas
18.31910448,34.69776639,pigeonpeas
36.97794384,37.73992903,pigeonpeas
24.80467592,40.1242747,pigeonpeas
19.3479443,55.96805489,pigeonpeas
28.88302142,50.12323801,pigeonpeas
19.54314136,47.19188279,pigeonpeas
24.7741949,50.54621094,pigeonpeas
18.33124824,38.40975482,pigeonpeas
19.14729038,45.3733757,pigeonpeas
28.23416057,49.4421345,pigeonpeas
30.11812084,34.13307843,pigeonpeas
33.4126864,35.42910045,pigeonpeas
24.18553163,46.68746847,pigeonpeas
26.88630675,41.69617915,pigeonpeas
31.33170829,57.97429171,pigeonpeas
33.30711818,67.07780816,pigeonpeas
23.45379018,46.48714759,pigeonpeas
34.53823889,39.04468913,pigeonpeas
19.50112224,34.51086611,pigeonpeas
28.76794904,37.57792132,pigeonpeas
30.97758716,32.24914235,pigeonpeas
18.39759147,36.82639309,pigeonpeas
35.09357419,30.98685456,pigeonpeas
34.93174223,30.40046769,pigeonpeas
29.50523036,35.72032498,pigeonpeas
34.51934775,47.52980027,pigeonpeas
28.43430726,52.10010827,pigeonpeas
18.41645629,34.80541039,pigeonpeas
31.07508973,47.19847683,pigeonpeas
20.89342749,46.24856523,pigeonpeas
30.90607799,52.79913039,pigeonpeas
27.9348279,66.45457122,pigeonpeas
35.95176642,36.52780776,pigeonpeas
19.54317155,56.92831399,pigeonpeas
19.63736208,32.31528909,pigeonpeas
31.2192752,56.46868874,pigeonpeas
33.50876355,45.70976142,pigeonpeas
24.80710166,45.01110015,pigeonpeas
36.20970524,31.94550613,pigeonpeas
30.50420876,35.48885969,pigeonpeas
26.01630259,49.94704718,pigeonpeas
31.48469278,35.6395615,pigeonpeas
33.15122581,32.45974539,pigeonpeas
23.50222822,51.29019509,pigeonpeas
34.87248659,38.83786012,pigeonpeas
28.09269012,44.93322042,pigeonpeas
24.54757829,57.3414485,pigeonpeas
33.64769646,48.41490082,pigeonpeas
20.5591255,60.54880693,pigeonpeas
19.95991719,59.33157782,pigeonpeas
28.87667593,62.4901206,pigeonpeas
36.04353699,43.61444121,pigeonpeas
23.6734328,47.2879691,pigeonpeas
25.74679443,40.7192594,pigeonpeas
31.08564994,66.68832981,pigeonpeas
18.72987676,61.33186249,pigeonpeas
29.50304807,63.46513414,pigeonpeas
20.43517772,39.37252634,pigeonpeas
36.00415838,56.01334416,pigeonpeas
31.46846241,35.39454002,pigeonpeas
36.30049702,56.03021253,pigeonpeas
29.49096726,67.10604388,pigeonpeas
30.5753044,34.75591197,pigeonpeas
24.69487673,59.96669215,pigeonpeas
23.17409556,36.67847052,pigeonpeas
19.04380471,33.10695144,pigeonpeas
29.32379604,45.93248374,pigeonpeas
34.6455408,54.32342534,pigeonpeas
21.9989826,56.31006755,pigeonpeas
22.99774444,60.24218572,pigeonpeas
30.55992394,35.29006485,pigeonpeas
31.46417866,48.17631461,pigeonpeas
25.95058595,40.58227261,pigeonpeas
21.01142393,69.69141302,pigeonpeas
19.25100056,47.70351758,pigeonpeas
19.24462755,50.54495302,pigeonpeas
22.47253208,62.56532471,pigeonpeas
36.75087487,58.25799145,pigeonpeas
29.89286629,66.35375127,pigeonpeas
29.37735586,44.82294584,pigeonpeas
29.65052947,42.89833235,pigeonpeas
19.54284889,66.34777265,pigeonpeas
20.04611791,48.93905624,pigeonpeas
27.91095209,64.70930606,mothbeans
27.32220619,51.27868781,mothbeans
28.66024187,59.3189118,mothbeans
29.02955344,61.09387478,mothbeans
27.78031515,54.65030015,mothbeans
31.99928579,54.1077461,mothbeans
27.33580911,55.27755933,mothbeans
28.92952635,53.57014709,mothbeans
27.65472156,58.59986279,mothbeans
28.52396666,55.77264351,mothbeans
31.02215872,45.89239456,mothbeans
25.74095321,45.38497051,mothbeans
31.70447482,56.85420099,mothbeans
24.47876451,58.51663927,mothbeans
31.46511256,51.79939437,mothbeans
25.60973447,50.7330069,mothbeans
30.30260453,47.18283631,mothbeans
28.17489437,43.6672299,mothbeans
25.50634557,44.8302551,mothbeans
31.12896766,43.58788762,mothbeans
26.34043268,55.59160391,mothbeans
28.23494706,61.5620517,mothbeans
27.04453473,49.32609633,mothbeans
25.16125354,55.25435777,mothbeans
27.3179125,51.66921088,mothbeans
25.4123765,49.66474269,mothbeans
31.21629982,46.01868196,mothbeans
30.573999,58.22686794,mothbeans
25.42517036,53.2208266,mothbeans
27.09400578,43.65305437,mothbeans
24.30935081,56.32938343,mothbeans
30.06142622,45.90067655,mothbeans
28.09568993,60.9835384,mothbeans
26.33908791,40.00933429,mothbeans
28.61409059,57.14218792,mothbeans
28.70012137,44.359648,mothbeans
24.21610338,59.79236306,mothbeans
28.50677929,45.20094476,mothbeans
25.97948991,64.95585424,mothbeans
30.88482722,41.36561835,mothbeans
25.5042419,61.66852372,mothbeans
25.12528913,51.33189406,mothbeans
27.10508014,63.56791363,mothbeans
31.1006247,44.82069159,mothbeans
26.45707778,56.40226277,mothbeans
30.04132304,63.56222995,mothbeans
27.77799528,54.82130787,mothbeans
30.99256944,43.02151392,mothbeans
26.4908332,47.36534833,mothbeans
31.96987867,57.17377029,mothbeans
25.36140526,46.82652785,mothbeans
25.54249137,56.96640758,mothbeans
28.99319096,62.85948245,mothbeans
29.34317422,60.50320928,mothbeans
28.63618921,61.39451307,mothbeans
24.83206631,44.17085032,mothbeans
25.44689075,58.55363573,mothbeans
31.01274943,62.40392519,mothbeans
27.06179658,52.3003173,mothbeans
27.0956288,42.26206161,mothbeans
28.56800579,57.30636014,mothbeans
28.79929247,49.84213387,mothbeans
27.94293692,45.41393636,mothbeans
30.47757686,61.58245338,mothbeans
30.58139475,50.77148138,mothbeans
26.85911286,41.81420849,mothbeans
26.31051759,61.18749126,mothbeans
28.77833449,44.2252605,mothbeans
28.90245417,43.35365671,mothbeans
29.37687468,57.69622912,mothbeans
24.17093241,58.25204566,mothbeans
26.65333029,59.79023382,mothbeans
28.19912143,53.50567601,mothbeans
28.76488954,52.62741529,mothbeans
29.3499706,61.25353851,mothbeans
28.00937423,52.60950014,mothbeans
26.85851927,48.8246387,mothbeans
31.2123945,40.92604945,mothbeans
24.20422636,61.43378674,mothbeans
29.98835437,49.60384796,mothbeans
29.93964907,54.61813464,mothbeans
31.2119298,41.55934359,mothbeans
26.80474415,48.23991436,mothbeans
31.49398069,62.84916863,mothbeans
30.99694676,46.42693735,mothbeans
29.61253065,63.04749127,mothbeans
29.97604322,57.03184356,mothbeans
30.88883074,52.62696801,mothbeans
30.39321309,60.16299493,mothbeans
30.43683729,55.20522037,mothbeans
25.32688786,63.18180319,mothbeans
30.53684308,59.96664731,mothbeans
30.38257873,40.5926071,mothbeans
24.01825377,53.76623369,mothbeans
28.69841277,61.14754363,mothbeans
29.33743412,49.00323081,mothbeans
27.96583691,61.34900107,mothbeans
24.86803974,48.27531965,mothbeans
25.87682261,45.96341933,mothbeans
31.01963639,49.9767522,mothbeans
27.43329405,87.80507732,mungbean
28.3340432,80.77275974,mungbean
27.01470397,84.34262707,mungbean
28.17432665,81.04554836,mungbean
29.87888063,87.32761241,mungbean
29.89232778,89.71503316,mungbean
28.56212158,83.24855855,mungbean
27.53592929,85.5701901,mungbean
29.68361658,87.93598094,mungbean
28.14448546,82.1193047,mungbean
29.53037621,86.73346018,mungbean
27.88352946,86.45147631,mungbean
28.22471276,82.35916228,mungbean
29.008124,84.96089355,mungbean
29.75538903,86.45193297,mungbean
29.78416743,85.16906976,mungbean
27.8640132,80.4513142,mungbean
27.11026483,84.96771717,mungbean
27.11030369,83.64274107,mungbean
28.95451232,89.07866095,mungbean
29.21780035,87.93724219,mungbean
28.7420098,85.81675947,mungbean
29.65021184,80.29868321,mungbean
27.23924995,86.404241,mungbean
28.95172351,81.67085323,mungbean
28.18837136,82.60629652,mungbean
28.30041493,86.20681554,mungbean
27.89636126,88.71782287,mungbean
28.6899851,87.50436797,mungbean
27.8262623,88.73100226,mungbean
28.70562673,81.59200689,mungbean
28.6362812,84.61431076,mungbean
28.28511547,88.4393979,mungbean
27.60887393,86.13316408,mungbean
28.60901145,86.99495766,mungbean
29.24598976,84.80084105,mungbean
28.62911222,89.1148059,mungbean
29.57329479,88.07505524,mungbean
27.82684262,87.16679147,mungbean
29.8757015,83.14796296,mungbean
27.33684386,88.50229102,mungbean
29.83040388,89.30428305,mungbean
28.2753171,82.76020821,mungbean
29.86860065,85.99127934,mungbean
29.5888162,89.9939693,mungbean
28.07219563,82.9116472,mungbean
27.84026517,89.99615558,mungbean
27.10818093,87.4512669,mungbean
27.68515114,81.94268594,mungbean
29.34594634,85.60472562,mungbean
28.36319404,84.8593608,mungbean
27.65280218,89.80650642,mungbean
27.31372793,85.44815232,mungbean
27.06909959,86.89934108,mungbean
28.06642822,85.91625451,mungbean
27.73329078,81.13903037,mungbean
27.53632932,89.92908171,mungbean
29.66461594,84.28187572,mungbean
29.9145443,85.85384444,mungbean
28.36363858,87.59810657,mungbean
29.46416042,87.60890009,mungbean
29.73013036,82.89166381,mungbean
27.46852989,87.17649,mungbean
27.77076285,87.09979549,mungbean
29.12939524,88.48312598,mungbean
27.10606808,89.89593328,mungbean
28.88078945,86.94206817,mungbean
28.14720892,83.8001509,mungbean
29.89129144,80.14487166,mungbean
27.41503453,80.98004661,mungbean
29.27308605,89.4875022,mungbean
29.65296893,88.48587386,mungbean
28.44524991,82.67639542,mungbean
27.96235681,83.97586797,mungbean
29.25649321,81.97952224,mungbean
28.36291385,88.00989267,mungbean
27.62749466,86.49366929,mungbean
28.66086349,86.12194568,mungbean
29.2114218,87.11497805,mungbean
29.40889385,86.16063492,mungbean
28.02952623,84.8845732,mungbean
28.08657178,80.35005927,mungbean
29.16174608,80.28038146,mungbean
29.8596912,80.03499648,mungbean
29.06631494,83.6869203,mungbean
27.38538997,88.66663953,mungbean
27.93034941,85.42058715,mungbean
29.2808618,81.8009244,mungbean
28.9973145,83.78911515,mungbean
27.92678579,86.5543196,mungbean
28.5474135,88.9570454,mungbean
29.36488409,89.1886954,mungbean
28.56149805,83.63802195,mungbean
28.43683487,87.91332682,mungbean
28.79728147,80.45744422,mungbean
28.7275267,89.12760359,mungbean
27.95639663,83.52706038,mungbean
28.17458662,83.69659318,mungbean
28.77653519,86.69133979,mungbean
28.438097,83.48991368,mungbean
29.48439992,63.19915325,blackgram
26.73433965,68.13999721,blackgram
26.27274407,62.28814857,blackgram
34.03679184,67.21113844,blackgram
28.03644051,65.06601664,blackgram
28.81460716,65.33538112,blackgram
34.03619494,64.28791388,blackgram
33.8642935,61.57072498,blackgram
32.84213012,68.68401492,blackgram
27.10053268,63.36085585,blackgram
25.65842532,61.18235808,blackgram
32.34744009,66.61452812,blackgram
29.58949031,68.32176769,blackgram
30.91219459,68.79427388,blackgram
28.12787838,64.2097765,blackgram
30.08545364,69.34811988,blackgram
31.74379487,62.51007687,blackgram
27.81326852,62.50460464,blackgram
32.88733849,64.59457409,blackgram
29.36358721,64.98742947,blackgram
27.82592799,67.5861883,blackgram
28.49538735,60.44848407,blackgram
27.74274761,68.53997144,blackgram
30.41588462,67.66323804,blackgram
27.3254209,69.09047809,blackgram
30.28496619,61.69295127,blackgram
28.56840626,61.53278622,blackgram
25.36586097,66.6379724,blackgram
34.9466155,65.26774011,blackgram
25.09737391,67.72837887,blackgram
32.47648301,64.34848735,blackgram
33.86351172,68.59232289,blackgram
25.19857725,60.37332688,blackgram
31.77681682,69.01852894,blackgram
34.89814946,63.59948557,blackgram
31.74105409,68.63525428,blackgram
27.16159076,66.76017239,blackgram
26.23773129,67.88521396,blackgram
30.20157245,60.06534859,blackgram
31.55846339,67.83563765,blackgram
29.67892453,69.0854554,blackgram
27.05365239,67.7017527,blackgram
34.63880966,61.38597868,blackgram
33.39438752,62.93692886,blackgram
28.84079155,63.37230676,blackgram
31.49338309,63.0563645,blackgram
25.54960633,63.95425534,blackgram
34.37329112,69.69366426,blackgram
34.6008247,63.11296779,blackgram
29.43463808,64.94329356,blackgram
29.10713092,67.90577375,blackgram
28.57006111,65.71765781,blackgram
27.54384835,69.3478631,blackgram
33.04687968,68.93875631,blackgram
33.95309131,69.96100028,blackgram
30.11873003,60.11680815,blackgram
29.57812712,66.17587668,blackgram
27.26458947,68.01232937,blackgram
31.35730791,64.24992106,blackgram
31.52104732,66.55723677,blackgram
29.39982732,64.25510719,blackgram
29.38400259,64.14928485,blackgram
28.38686534,61.88871127,blackgram
28.47442276,63.53604453,blackgram
30.64095781,61.14508627,blackgram
25.25596239,61.36669662,blackgram
32.97030511,60.18122078,blackgram
33.66855394,66.60416867,blackgram
32.83963757,67.99803573,blackgram
27.45853567,62.90020977,blackgram
25.68576704,69.84354028,blackgram
30.0328403,64.14800537,blackgram
28.20667264,68.27085245,blackgram
28.27265858,61.18956161,blackgram
28.5417236,64.2020154,blackgram
26.87187036,61.61367264,blackgram
32.79766751,68.77994074,blackgram
26.42333018,64.51136845,blackgram
29.79181107,63.38789228,blackgram
27.44003279,67.10464369,blackgram
34.1262979,65.14877461,blackgram
30.94908189,64.23364112,blackgram
28.75751783,61.02701476,blackgram
27.24766491,66.10123083,blackgram
28.63005477,66.770943,blackgram
26.41768321,63.64698302,blackgram
32.81705216,66.15665137,blackgram
29.6321052,65.91359954,blackgram
33.49077065,62.73317204,blackgram
31.86847286,66.74217464,blackgram
30.32992227,65.62971858,blackgram
28.546224,66.31394098,blackgram
30.02629908,67.88811637,blackgram
31.65531175,60.13263713,blackgram
30.33499674,63.54718862,blackgram
33.36984395,65.67718163,blackgram
31.4345059,62.99303471,blackgram
27.71678273,63.29103387,blackgram
32.63918668,61.3009051,blackgram
32.7477393,67.77954584,blackgram
28.05153602,63.49802189,lentil
19.44084326,63.27771461,lentil
29.84823072,60.63872613,lentil
21.36383757,69.92375891,lentil
26.28663931,68.51966729,lentil
22.17499963,62.13873825,lentil
26.57597546,60.97876599,lentil
26.58972517,66.14007674,lentil
19.1345771,62.57526895,lentil
28.75273118,69.15640149,lentil
25.78746268,60.2816298,lentil
23.89271875,61.78779413,lentil
